Product Name,Sales Date,Quantity,Price
MS Brackets,2022-12-13,200,30000
Square Sheet Metal Junction Box,2022-12-18,10,10000
MS PLatform,2022-12-19,25,31250
Safety door,2022-12-20,1,96700
Sheet Metal Boxes,2022-12-24,63,6300
Ms door,2022-12-30,4,955900
Channel gates,2022-12-30,5,108000
Junction Box (S),2022-12-30,45,20250
Square Sheet Metal Junction Box,2023-01-02,10,10000
MS PLatform,2023-01-09,25,31250
MS Brackets,2023-01-11,150,22500
Sheet Metal Boxes,2023-01-12,40,4000
Junction Box (S),2023-01-19,45,20250
Square Sheet Metal Junction Box,2023-01-26,10,10000
MS PLatform,2023-02-01,30,37500
Sheet Metal Boxes,2023-02-13,41,4100
MS Brackets,2023-02-18,100,15000
Junction Box (S),2023-02-22,45,20250
Square Sheet Metal Junction Box,2023-02-26,15,15000
Sheet Metal Boxes,2023-03-14,77,7700
MS Brackets,2023-03-15,200,30000
Junction Box (S),2023-03-17,50,22500
MS PLatform,2023-03-18,15,18750
Square Sheet Metal Junction Box,2023-03-26,15,15000
Junction Box (S),2023-03-30,30,13500
